[0.613s] Invoking command in '/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/ps5_controller:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/oak_d_pro:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg -- -j16 -l16
[0.649s] Invoked command in '/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/ps5_controller:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/oak_d_pro:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg -- -j16 -l16
[0.684s] Invoking command in '/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/ps5_controller:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/oak_d_pro:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg
[0.692s] -- Install configuration: ""
[0.694s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/launch/rsp.launch.py
[0.695s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/launch/sim_slam.launch.py
[0.695s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/ament_index/resource_index/package_run_dependencies/robot_car_pkg
[0.695s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/ament_index/resource_index/parent_prefix_path/robot_car_pkg
[0.695s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/environment/ament_prefix_path.sh
[0.695s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/environment/ament_prefix_path.dsv
[0.695s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/environment/path.sh
[0.696s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/environment/path.dsv
[0.696s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/local_setup.bash
[0.696s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/local_setup.sh
[0.696s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/local_setup.zsh
[0.696s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/local_setup.dsv
[0.696s] -- Symlinking: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/package.dsv
[0.707s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/ament_index/resource_index/packages/robot_car_pkg
[0.707s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/cmake/robot_car_pkgConfig.cmake
[0.707s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/cmake/robot_car_pkgConfig-version.cmake
[0.707s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/package.xml
[0.709s] Invoked command in '/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/ps5_controller:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/oak_d_pro:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg
