[0.473s] Invoking command in '/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/oak_d_pro:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/OAK_D_Pro:/opt/ros/humble /usr/bin/cmake /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/src/robot_car_pkg -DCMAKE_INSTALL_PREFIX=/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg
[0.487s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[0.626s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.640s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.730s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.730s] -- Added test 'lint_cmake' to check CMake code style
[0.731s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.733s] -- Added test 'xmllint' to check XML markup files
[0.735s] -- Configuring done
[0.739s] -- Generating done
[0.740s] -- Build files have been written to: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg
[0.743s] Invoked command in '/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/oak_d_pro:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/OAK_D_Pro:/opt/ros/humble /usr/bin/cmake /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/src/robot_car_pkg -DCMAKE_INSTALL_PREFIX=/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg
[0.745s] Invoking command in '/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/oak_d_pro:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/OAK_D_Pro:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg -- -j16 -l16
[0.791s] Invoked command in '/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/oak_d_pro:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/OAK_D_Pro:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg -- -j16 -l16
[0.829s] Invoking command in '/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/oak_d_pro:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/OAK_D_Pro:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg
[0.837s] -- Install configuration: ""
[0.840s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/environment/path.sh
[0.840s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/environment/path.dsv
[0.841s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/local_setup.bash
[0.841s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/local_setup.sh
[0.841s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/local_setup.zsh
[0.841s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/local_setup.dsv
[0.841s] -- Symlinking: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/package.dsv
[0.853s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/ament_index/resource_index/packages/robot_car_pkg
[0.853s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/cmake/robot_car_pkgConfig.cmake
[0.853s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/cmake/robot_car_pkgConfig-version.cmake
[0.853s] -- Up-to-date symlink: /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/robot_car_pkg/share/robot_car_pkg/package.xml
[0.856s] Invoked command in '/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/oak_d_pro:/home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/install/OAK_D_Pro:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/Capstone-Autonomous-Driving/ros2_ws/build/robot_car_pkg
